filename,label,split
trainval_1b666a5802b83ef557172c313f9a9097_aug_r10.png,1,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_r15.png,1,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r-15.png,0,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r-10.png,0,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r-5.png,0,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r5.png,0,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r10.png,0,train
trainval_1b666a5802b83ef557172c313f9a9097_aug_hf_r15.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r-15.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r-10.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r-5.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r5.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r10.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_r15.png,0,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r-15.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r-10.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r-5.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r5.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r10.png,1,train
trainval_28e2e1e64145bb07150027e74e3a1fd5_aug_hf_r15.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r-15.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r-10.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r-5.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r5.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r10.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_r15.png,0,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r-15.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r-10.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r-5.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r5.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r10.png,1,train
trainval_2ddfad7286c2b016931ceccd1e2c7bbc_aug_hf_r15.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r-15.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r-10.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r-5.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r5.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r10.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_r15.png,1,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r-15.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r-10.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r-5.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r5.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r10.png,0,train
trainval_47c8858666bcce92bcbd57974b5ce522_aug_hf_r15.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r-15.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r-10.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r-5.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r5.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r10.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_r15.png,1,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r-15.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r-10.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r-5.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r5.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r10.png,0,train
trainval_59f173349aa902abf6e2a9961b5d7f71_aug_hf_r15.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r-15.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r-10.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r-5.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r5.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r10.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_r15.png,0,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r-15.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r-10.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r-5.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r5.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r10.png,1,train
trainval_72d20831d21655aad8aed88dcddd3b6e_aug_hf_r15.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r-15.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r-10.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r-5.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r5.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r10.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_r15.png,0,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r-15.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r-10.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r-5.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r5.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r10.png,1,train
trainval_87fc5ac0e9db92007763e0a2e3169fd2_aug_hf_r15.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r-15.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r-10.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r-5.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r5.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r10.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_r15.png,0,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r-15.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r-10.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r-5.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r5.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r10.png,1,train
trainval_8e8f86bddd86b91b25719716edc33a80_aug_hf_r15.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r-15.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r-10.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r-5.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r5.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r10.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_r15.png,1,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r-15.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r-10.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r-5.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r5.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r10.png,0,train
trainval_a6fa1489f0488948b698558b0ae58784_aug_hf_r15.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r-15.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r-10.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r-5.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r5.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r10.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_r15.png,0,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r-15.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r-10.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r-5.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r5.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r10.png,1,train
trainval_b46ec1f9837aa04191b8854b15821d7c_aug_hf_r15.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r-15.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r-10.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r-5.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r5.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r10.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_r15.png,1,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r-15.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r-10.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r-5.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r5.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r10.png,0,train
trainval_c4ce68631bf70949570ded31a3c69e60_aug_hf_r15.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r-15.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r-10.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r-5.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r5.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r10.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_r15.png,1,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r-15.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r-10.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r-5.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r5.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r10.png,0,train
trainval_e1541f80863ca9937c6ce90a8510e473_aug_hf_r15.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r-15.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r-10.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r-5.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r5.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r10.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_r15.png,1,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r-15.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r-10.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r-5.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r5.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r10.png,0,train
trainval_e92f99ecdf4166ed6203897443df6b2b_aug_hf_r15.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r-15.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r-10.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r-5.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r5.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r10.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_r15.png,1,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r-15.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r-10.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r-5.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r5.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r10.png,0,train
trainval_fcf12c2803ba8dc564bf1287c0c97d9a_aug_hf_r15.png,0,train
